NOME;DESCRICAO; PRECO ;QUANTIDADE;PESO
EQSB-000390;GABINETE ESTRUTURADO EXPANSAO ATE 32 ZONAS   GERACAO 3;2138.40;172;110.92
EQSB-000389;GABINETE ESTRUTURADO ATE 32 ZONAS   GERACAO 3;2066.13;596;104.67
EQSB-000388;GABINETE ESTRUTURADO ATE 16 ZONAS   GERACAO 3;1722.60;442;136.51
SOBR-000833;FONTE SFX 300W REAL AUTOMATICA 20 4 PINOS CPU 4 PINOS 3 PATA 1 SATA 100X125;244.98;462;4.21
SOBR-001282;FONTE INTERNA CA CC 12V C CABOS P TAA PERTO 2010;740.73;105;72.27
SOBR-001787;FONTE INTERNA 12V 3 0A   36V 3 2A NMD PS126;1523.69;1390;6.62
SOBR-005587;FONTE FULL RANGE 100 240VCA  PLACA ;432.54;31;20.24
SOBR-003923;FONTE EXTERNA CA CC 24V 1 875A TOMADA IEC 320 C8 SAIDA PLUGUE P3 C LED P SC;651.00;20;40.00
SOBR-005456;FONTE EXTERNA CA CC 12V 4A P MONITOR PERTO TC 5150;259.70;593;29.40
SOBR-001488;FONTE EXTERNA CA CC 12V 15A BIVOLT SAIDA BARRA CONECTORES;105.29;137;11.76
SOBR-005595;FONTE CHAVEADA NMD100 100 240VCA;2127.27;90;1.85
SOBR-003168;FONTE CHAVEADA AFT IEC 06;2163.60;215;5.72
SOBR-005317;FONTE AUXILIAR 3A CENTRAL DE ALARME C CARREGADOR DE BATERIA   GERACAO 3;420.74;147;122.06
SOBR-001790;FONTE ATX BABY 350W 24VCC BIVOLT SAIDA CA IEC 320 C13 P DEPOSITARIO MODULO ;651.88;25;2.03
NSPP-011416;FONTE ATX BABY 250W 24VCC BIVOLT SAIDA CA IEC 320 C13 P DEPOSITARIO;297.72;441;11.22
SOBR-004796;FONTE ATX 500W REAL AUTOMATICA PFC ATIVO;660.07;129;6.54
SOBR-000164;FONTE ATX 300W AUTOMATICA 20 4 PINOS 2 SATA SAIDA CA NEMA 5 15R;218.31;39;1.70
SOBR-004905;FONTE ATX 1U 350W AUTOMATICA 80 PLUS GOLD PFC ATIVO SERVIDOR SUPER MICRO SC;1325.49;143;15.23
SOBR-002922;FONTE ALIMENTACAO C CARREGADOR BATERIA PGDM MINEORO;2160.00;812;6.18
SOBR-005706;FONTE 24V C DISJUNTOR TOMADAS;755.13;48;2.99
NSPP-013812;FONTE 24V 7A MODULO PAGADOR WINCOR;498.65;628;15.87
SOBR-004922;FONTE 24V 2 5A GVE;255.34;85;62.96
SOBR-004863;FONTE 12V 150W FR;787.15;45;13.73
SOBR-006182;FOLHA MULT ETIQ EDITAL 2017 ATMR4500 BB ROHS;13.58;13;11.11
SOBR-006329;FLUIDO GERADOR DE NEBLINA   ATK3000;276.00;93;110.71
SOBR-004869;FLEXIVEL 5397 SERPENTINA  DIREITA;56.04;163;8.80
SOBR-004866;FLEXIVEL 5396 SERPENTINA  ESQUERDA;65.45;373;19.31
SOBR-004865;FLEXIVEL 5394 SERPENTINA  FRONTAL;62.83;270;18.19
SOBR-003101;FLANGE SUPERIOR CYL IN 2008 LT;850.00;26;14.21
SOBR-003100;FLANGE INFERIOR CYL IN 2008 LT;650.00;15;88.24
NSPP-003852;FIXADOR TRAVA PLASTICA DO MODULO DE DUPLA DETECCAO PMT C 723 2 C 724;1.48;344;2023.53
NSPP-003847;FIXADOR DOS CASSETES DO CJ  LATERAL ESQ  C  BASE P  MICRO SWITCH DO C724 C7;3.59;410;621.21
SOBR-000885;FILME PROTETOR CAMERA BB 2009 2010;5.05;89;261.76
SOBR-005572;FILME PROTETOR CAMERA ATM 001;9.31;3;17.65
SOBR-003169;FERRAGEM DE ACIONAMENTO DA SOLENOIDE;47.25;6;17.65
SOBR-005648;FECHO ELO ESTEIRA DO MODULO PAGADOR;1.38;67;50.38
SOBR-001897;FECHADURA EXT PT FIAT UNO ESQ 1 ESTAGIO;26.07;70;205.88
SOBR-005279;FECHADURA ELETROIMA 1200 LIBRAS C SENSOR ABERTURA EMBUTIDO CINCOFORT;1098.00;60;11.26
SOBR-000971;EXTENSAO DO TRILHO DIR INFERIOR;10.58;50;294.12
SOBR-000973;EXTENSAO DO TRILHO DIR ESQ SUP;10.58;45;264.71
SOBR-001800;ETIQUETA C  BB CASSETE;1.73;26;76.47
SOBR-001798;ETIQUETA A  BB CASSETE;2.09;42;247.06
SOBR-006107;ESTICADOR CORREIA DO MOTOR MODULO ACIONAMENTO;266.33;38;74.51
SOBR-001404;ESPACADOR MENOR IMPRESSORA T650 BB ROHS;30.90;33;194.12
SOBR-005309;ENGRENAGEM ROLETES Z35 M 0 8 CORRIGIDA;11.03;53;15.87
NSPP-003728;ENGRENAGEM HELICOIDAL 35 DENTES DO CONJUNTO EIXO DA BOMBA;6.79;339;505.97
SOBR-007817;ENGRENAGEM DE INTERLIGACAO DOS CANAIS COM O MOTOR PRINCIPAL  Z35  M 0 8  20;50.86;23;46.00
SOBR-005271;ENGRENAGEM CAPTADORES Z36 M 0 8 CORRIGIDA;17.83;76;50.33
NSPP-003798;ENGRENAGEM 47 DENTES RETOS   PINADA C 723 2 C 724;5.66;2697;4086.36
NSPP-003794;ENGRENAGEM 35 DENTES   PINADA C 723 2 C 724;5.30;157;36.26
NSPP-003726;ENGRENAGEM 260 78 001 8;22.88;29;170.59
SOBR-006120;EMBOLO DA FECHADURA TETRACHAVE SOBR 002944 COM 2 CHAVES E PARAFUSO ALLEN M5;146.00;94;35.07
SOBR-002516;ELO ESTEIRA PORTA CABOS FESMA FB 12 15 18;3.54;5954;234.96
NSPP-013486;ELO ESTEIRA PORTA CABO FESMA FB 18 15 18;3.01;651;353.80
SOBR-005620;ELO DA ESTEIRA DO MODULO PAGADOR;2.15;1076;358.67
SOBR-005328;EIXOS DAS CORREIAS;91.47;323;92.29
SOBR-000731;EIXO TRANSPORTADOR R01;47.72;1949;974.50
SOBR-003487;EIXO SUPERIOR COMPLETO SISTEMA DE FREIO;1488.50;68;31.05
SOBR-005103;EIXO NOVO DO ROLETE TAKE AWAY;5.87;610;140.23
NSPP-003971;EIXO METALICO ENTREGADOR PRESENTER;99.90;35;205.88
SOBR-005120;EIXO DAS POLIAS Z56 DAS CORREIAS DE REJEICAO;144.84;111;9.36
SOBR-005261;EIXO DAS POLIAS LISAS DA REJEICAO MENOR;98.65;43;6.97
SOBR-005260;EIXO DAS POLIAS DAS CORREIAS DE REJEICAO LISA;97.31;30;6.65
SOBR-005262;EIXO DAS CORREIAS INFERIOR MOVEL;51.90;204;15.88
SOBR-005257;EIXO DAS CORREIAS DA REJEICAO;120.57;77;8.11
NSPP-013598;DISSIPADOR ATIVO P PROCESSADOR INTEL SOQUETE LGA775 LGA1150 LGA1155 LGA1156;122.31;18;21.43
SOBR-004406;DISSIPADOR ATIVO P PROCESSADOR AMD SOQUETE AM2 AM3 TDP ATE 95W;120.72;878;25.09
SOBR-006353;DISPOSITIVO METALICO ANTI FURTO PARA DEPOSITARIO OKI;41.48;4407;146.85
SOBR-006352;DISPOSITIVO METALICO ANTI FURTO PARA DEPOSITARIO DIEBOLD;40.22;185;19.83
SOBR-005657;DISPOSITIVO CONTACTLESS CARTAO S  CONTATO IDVK 310101;1937.30;12;70.59
NSPP-011446;DISPENSADOR DE CHEQUES COMPACTO BB ITAUTEC;1956.80;295;140.00
SOBR-005527;DISJUNTOR 15A BP NBR K60 21175;137.22;19;57.58
NSPP-003977;DESVIADOR 2 EIXO COM GUIAS P TAA PERTO TS2111 TAASF;143.63;18;105.88
SOBR-003709;DESVIADOR 1 EIXO COM GUIAS ATUALIZADAS PARA O TS2111 TAASF;142.75;38;223.53
SOBR-005608;DEPOSITARIO CODIGO BARRRAS AF TR K7M V03 ZNB 2014 AR;4827.69;268;2.00
SOBR-004913;DEP  DD4;10539.48;39;1.31
SOBR-004431;CORREIA SUPERIOR TRANSPORTE CEDULAS P  REJEICAO C 724;16.36;216;11.17
NSPP-003810;CORREIA SUPERIOR DE REJEICAO COM PERIMETRO 275    1 5MM PARA MODULO C 723;35.12;1405;125.90
NSPP-003900;CORREIA POLIURETANO DO PRESENTER C 724 TRANS  DE CEDULAS;28.40;1093;56.54
NSPP-003808;CORREIA POLIURETANO DO PRESENTER C 723 2 TRANS  DE CEDULAS;18.86;2014;14.77
SOBR-005077;CORREIA PEQUENA PLANA U 8 W DEPOSITARIO PERTO;61.80;247;19.76
SOBR-004794;CORREIA MXL PERTO 102 49 238;12.50;8550;32.47
SOBR-004793;CORREIA MXL 025 PERTO 102 49 237;18.91;3461;11.45
NSPP-003834;CORREIA MOTOR ENTREGADOR X DISCO DE TEMPO C 7232 CORREIA 63MXL025;4.67;33;194.12
NSPP-003938;CORREIA INFERIOR  20 CM  TRANSPORTE CEDULAS P  REJEICAO C724;10.08;399;14.42
NSPP-003811;CORREIA INFERIOR U8W 10X340X0 8  17 CM  TRANSPORTE CEDULAS P  CAIXA REJEICA;8.40;1294;152.24
SOBR-005265;CORREIA INFERIOR;22.16;61;19.24
SOBR-005078;CORREIA GRANDE PLANA U 8 W DEPOSITARIO PERTO;89.32;99;15.64
NSPP-003833;CORREIA DO ENTREGADOR DO MODULO PRESENTER DO C 723 2;40.28;536;1624.24
NSPP-013555;CORREIA DENTADA GT 2MR 252 10 NQ X NF   NMD CORREIA SINCR GT 2MR 252 10;40.37;4;23.53
SOBR-004792;CORREIA DENTADA FHT 180 DENTES PERTO 102 49 213;30.82;3059;8.89
SOBR-000306;CORREIA DENTADA DE 124 DENTES E PASSO 3MM DE NEOPRENE E FIBRA DE VIDRO;5.30;7;14.00
SOBR-000366;CORREIA DENTADA C 140 DENTES  3MM E 420MM DE COMP   NEOPERENE E FIBRA DE VI;3.45;11;22.00
SOBR-000595;CORREIA DENTADA 67D  201MM DE COMPRIMENTO  3MM DE PASSO   NEOPRENE FIBRA;2.75;31;182.35
NSPP-012318;CORREIA DENTADA 2MR 318 NF X NF   NMD CORREIA SINCR GT 2MR 318 06;62.87;24;36.36
SOBR-004791;CORREIA DENTADA 162XL 81 DENTES PERTO 102 49 173;43.56;183;12.75
NSPP-003913;CORREIA DENTADA 120MXL 150 DENTES;6.32;36;211.76
SOBR-001902;CORREIA DENT COMPR 1209MM 3MM;21.25;5237;38.84
SOBR-002040;CORREIA DENT 210D 3MM;6.91;1015;1015.00
NSPP-003879;CORREIA 270XL 037  MOD  PERTO C 623  C 723 4   ACIONA MODULO K7 C E D;13.67;382;326.50
SOBR-006243;CORPO PRINCIPAL PAINEL SUP RM4H BB 2017 PRATA ROHS;363.23;34;200.00
SOBR-005584;COOLER LGA1156 64758CFM 5400RPM 10 13 2V;149.19;11;32.35
SOBR-002928;CONTROLE REMOTO 433MHZ;131.83;855;20.45
SOBR-005650;CONTROLADORA ENTINTAMENTO OBERTHUR NAC CAP LC2 RV15;1436.63;95;4.40
SOBR-001031;CONTR P TOUCH DUAL ELO;248.06;218;22.92
SOBR-000875;CONJUNTO TRAVA DO DEPOSITARIO;25.53;56;112.00
SOBR-005665;CONJUNTO TRANCA DOS CASSETES;825.51;5;10.00
SOBR-004798;CONJUNTO TOUCH VIDRO PRIVACIDADE;3154.11;10;6.02
SOBR-000478;CONJUNTO TELA DE TOQUE PERTO P N 280 12 764;2369.14;15;11.19
SOBR-001643;CONJUNTO TELA DE TOQUE COMPLETO PERTO P N 280 15 604;2421.59;47;14.59
SOBR-005086;CONJUNTO SUPORTE SHUTER COM SENSOR DE ARROMBAMENTO;251.04;34;68.00
SOBR-004770;CONJUNTO SOLENOIDE DE ABERTURA DO GABINETE SUPERIOR DO TAA PERTO;261.58;23;67.65
SOBR-002942;CONJUNTO SOLENOIDE 24V COM MOLA;306.00;19;111.76
NSPP-003783;CONJUNTO SOLENNOIDE DESVIADOR 1 E 2 DO C 724  DO C 723 2 E DO DD4LC;298.21;48;94.12
SOBR-005084;CONJUNTO SENSOR OTICO;363.96;40;117.65
SOBR-005009;CONJUNTO SENSOR DO TUNEL;866.17;51;7.46
NSPP-011784;CONJUNTO SENSOR DO DISCO SINCRONISMO RODA DE TEMPO MOTOR PRINCIPAL;45.16;16;48.48
SOBR-002926;CONJUNTO SENSOR DE PRESENCA;531.35;53;31.55
SOBR-005582;CONJUNTO SENSOR ARROMBAMENTO DEPOSITARIO;49.79;9;17.65
SOBR-000492;CONJUNTO SENSOR ANTI SKIMMING BB   TMF4100;571.69;87;73.53
SOBR-003648;CONJUNTO ROLETE COLETOR   PAPER PICKUP ROLLER ASSEMBLY;47.80;83;17.15
SOBR-005586;CONJUNTO RELE DESATIVA CR AS;194.91;41;30.60
SOBR-001219;CONJUNTO REGUA ANTI SKIMMING BB 2008 2009 NOVO PADRAO ABNT;1558.21;60;7.67
SOBR-000834;CONJUNTO PLACA MULTISERIAL CYCLONE;321.51;104;77.04
SOBR-005610;CONJUNTO PCI MULTISERIAL PCI EXPRESS PA;800.88;10;5.95
SOBR-004921;CONJUNTO PAINEL INFERIOR TAA PERTO SUPERFULL TMF2100V13;4259.65;5;14.71
SOBR-001049;CONJUNTO NOTE STACKER NMD IT R9 NMD R9;867.94;386;3.66
SOBR-001047;CONJUNTO NOTE FEEDER MODULO NMD R9;1997.23;4210;4.00
SOBR-001046;CONJUNTO NOTE DIVERTER NMD IT R9 MODULO NMD R9;774.93;287;2.93
SOBR-005589;CONJUNTO NFC200   NFC NMD ENTINTAMENTO;710.73;53;1.98
SOBR-005087;CONJUNTO MOTOR E SOLENOIDE DEPOSITARIO;252.69;9;10.71
SOBR-005661;CONJUNTO MOTOR DE PASSO DO SHUTTER DO DEPOSITARIO;89.65;48;247.06
SOBR-005677;CONJUNTO MONT TRAVA SOLENOIDE C SWITCH;316.28;18;18.00
SOBR-005647;CONJUNTO MECANISMO IMPRESSOR 200 ATM AT;2054.32;112;3.61
SOBR-004918;CONJUNTO LEITOR BIOMETRICO COM PROTECAO SUPERIOR;6702.82;11;32.35
SOBR-005772;CONJUNTO LEITOR BIOMETRICO COM PROTECAO SUPERIOR;4739.35;24;8.45
SOBR-002503;CONJUNTO IMPRESSORA COMPLETA FJT 232 BB DYNALF FULL;2410.87;68;4.70
SOBR-005601;CONJUNTO IMPRESSORA 100MM USB FULL TR BB 2015;3050.16;105;4.49
SOBR-002674;CONJUNTO FUSOR 110V T65X 40X4418;361.26;43;6.79
SOBR-005605;CONJUNTO EXTENSAO SCANNER IS4125 76 2014;50.00;10;11.90
SOBR-005611;CONJUNTO EXTENSAO MULTISERIAL PCI EXPRESS FIT;174.21;42;20.90
SOBR-002759;CONJUNTO ETIQUETA ATM FULL BB 2011;9.06;353;2076.47
NSPP-012521;CONJUNTO ENGRENAGEM INTERMEDIARIA;10.71;134;161.45
NSPP-004022;CONJUNTO EIXO DESVIADOR MOD  C 723;113.77;3;17.65
NSPP-004012;CONJUNTO EIXO CORREIAS SUPERIOR REJEI ;81.24;32;94.12
NSPP-004013;CONJUNTO EIXO CORREIAS;59.88;8;47.06
SOBR-001427;CONJUNTO EIXO ALIMENTADOR AFD REV 01;73.68;5062;17.01
SOBR-000496;CONJUNTO DO VENTILADOR;119.38;9;52.94
SOBR-005535;CONJUNTO DO TRILHO DO DEPOSITARIO DIEBOLD SUPER FULL;162.00;12;23.53
SOBR-005085;CONJUNTO DO SENSOR;96.04;28;164.71
SOBR-005612;CONJUNTO DISPOSITIVO SEGURANCA BB ENT;1119.89;92;6.33
SOBR-005339;CONJUNTO DEPOSITARIO 2009 ATUALIZADO KIT GARRA;4516.59;1083;4.37
SOBR-004799;CONJUNTO DE BATERIA PARA O FUNDO DO COFRE FORMADO POR 24 PILHAS GERANDO 7 4;1208.27;23;0.79
SOBR-003116;CONJUNTO CONTROLE REMOTO 315MHZ PLACA X 2 CONTROLES REMOTOS;374.00;131;11.74
SOBR-003149;CONJUNTO CONTROLE REMOTO 2 CONTROLES RECEPTOR COM CRIPTOGRAFIA;581.09;162;5.49
SOBR-005602;CONJUNTO CONTROLADORA IMPR TERM USB V3;1276.88;89;5.43
SOBR-005651;CONJUNTO CONTROLADORA DEPOSITARIO ARM COD BARRAS OKI BB;516.54;52;12.50
SOBR-005600;CONJUNTO CONTR ANTI SKIMMING SEM CIRC BAT;349.33;28;4.89
SOBR-005349;CONJUNTO CONECTORES EXTERNOS CASSETES DIEBOLD C ENTINTAMENTO;668.96;28;82.35
SOBR-005588;CONJUNTO CMC200   CMC NMD CRIPTO E2E 001 CC;1003.53;141;3.50
SOBR-000867;CONJUNTO CASSETE REJEICAO S FECHADURA MODULO NMD R8 R9;586.26;286;6.32
SOBR-000866;CONJUNTO CASSETE ALIMENTACAO S FECHADURA MODULO NMD R8 R9;1148.62;2006;12.71
NSPP-013233;CONJUNTO CANETA OPTICA C  SUPORTE P  MOD  DEPOSITARIO DD4LC CONJ  DE SENSOR;178.63;343;8.10
SOBR-002568;CONJUNTO CAMERA USB BEYOND TS BRB C CABO E FERRAGENS;596.86;136;10.46
NSPP-012919;CONJUNTO CALHA GUIA TAMPA 01 ELO;6.74;75;56.39
SOBR-005642;CONJUNTO CABO SENSOR MINIAT NA ALEPH;10.06;22;129.41
NSPP-011434;CONJUNTO CABO PLACA EXTENSAO MULTISERIAL C  5 CONECTORES RJ45 EXTENSAO DA N;185.18;89;10.65
SOBR-001042;CONJUNTO BUNDLE OUT PUT UNIT MODULO NMD R9;351.01;203;5.51
SOBR-001052;CONJUNTO BUNDLE CARRIAGE UNIT;1306.34;821;4.21
SOBR-002456;CONJUNTO ANTI SKIMMING UTC 1033 EBRAX   KIT UC 1033 ANTI SKIM EBRAX;2048.27;109;4.10
SOBR-000868;CONJUNTO ANTI SKIMMING UTC 1033 EBRAX KIT UC 1033 ANTI SKIM EBRAX;4.21;52;5.86
SOBR-005578;CONJUNTO ALIMENTACAO BKP ENT OCP;198.61;6;7.23
NSPP-012769;CONJ  SENSOR DA PORTA DO DEPOSITARIO DD4LC  CONJUNTO SENSOR DA PORTA;43.32;103;302.94
SOBR-005320;CONJ  MOTOR DE PASSO DO ENTREGADOR;382.70;46;90.20
SOBR-001013;CONJ  MANIPULO DA PORTA DO COFRE ALAVANCA;29.63;21;13.82
SOBR-005098;CONJ  ENGRENAGEM INTERMEDIARIA DO DISPENSADOR;197.31;57;13.70
SOBR-005703;CONJ  ENGATE MOLA TRACAO MECANISMO PGDM 2016;300.00;20;19.80
SOBR-005259;CONJ  DO EIXO;91.73;52;5.47
SOBR-000889;CONJ  DESTRAVADOR CASSETES MOD  MND ATM ITC BB;230.97;164;36.44
CONJ-000058;CONJ  CPU C723 724;2867.91;36;6.82
SOBR-005122;CONJ  BOMBA VOLUMETRICA ALTERNATIVA;219.19;145;78.80
NSPP-003943;CONJ  BASE DA BALANCA MEC  C 724;331.68;7;20.59
NSPP-003857;CONJ  BASE DA BALANCA MEC  C 723 2;333.97;14;41.18
NSPP-005246;CONJ SENSOR DO DEPOSITARIO DD4LC S5   DEPOSITO;161.20;14;82.35
NSPP-003812;CONJ ROLETES CAPTADORES INFERIOR INTERNO;96.43;9;10.59
NSPP-003854;CONJ MONTADO DO SUPORTE DO EIXO DE SUCCAO;137.23;245;42.10
NSPP-004072;CONJ EIXO MOD ACIONAMENTO;52.34;20;117.65
NSPP-003813;CONJ EIXO DOS ROLETES CAPTADORES SUPERIOR EXTERNO;99.54;63;47.37
NSPP-004000;CONJ EIXO DAS CORREIAS;65.08;26;78.79
NSPP-004011;CONJ EIXO CORREIAS SUPERIOR ESTICADOR;58.94;12;35.29
NSPP-004010;CONJ EIXO CORREIAS INFERIOR;52.22;35;102.94
NSPP-124389;CONJ DO SENSOR DE PASSAGEM DE ENVELOPE DO MOD  DEPOSITARIO DD4LC S1 S2;89.35;14;14.00
SOBR-002994;CONJ BASE Z COMPLETA;446.40;63;37.28
SOBR-005270;CONJ BASE BALANCA MEC   C 723 ENTINTAMENTO;257.50;18;4.66
SOBR-007856;COJUNTO LEITORA CARTAO TAA LEVE;2849.57;11;58.82
NSPP-003858;CJ  ROLETE SENSOR DO PMT DUPLA DETECCAO;160.35;952;1133.33
NSPP-003770;CJ  ENTREGADOR PRESENTER MEC  C 723 2 C 724;78.41;43;12.29
SOBR-005688;CJ  EL PAINEL FUNCOES S  GRAVAD  GT  N1 ;3164.04;18;17.91
NSPP-003963;CJ  EIXO MEC 724 4 ESCOVAS 3 ROLETES;217.85;3;17.65
SOBR-001025;CJ SHUTTER BB ST DISPENSADOR NMD ROHS;2041.03;111;9.92
SOBR-002186;CJ SENSOR MINIATURA ALEPH CABO S N 41RUG2161039;4.04;35;23.18
SOBR-000872;CJ MONT MOD SENS RB3S MLX BB 2009 2010;688.87;443;14.93
SOBR-005351;CJ MONT MESH REPARO FND MAIOR;138.44;39;229.41
SOBR-005672;CJ MECANISMO IMP TERM FUJITSU FTP63A;1320.82;118;94.05
SOBR-006092;CJ MALHA FULL TRASEIRO DIREITA;381.92;3;17.65
SOBR-005579;CJ INTERFACE OPTOCOUPLER;52.02;12;24.00
SOBR-005565;CJ DESTRAVA K7 TX ENTINTA AT;338.15;59;17.72
SOBR-002527;CJ CONTR MOD DEP PIC BB 2011 V2;253.66;81;5.69
SOBR-004915;CJ CAM USB BEYOND;788.53;24;24.00
SOBR-005674;CHAVE MC SWITCH SENS DIN 41635 A CABO;51.91;18;52.94
SOBR-001886;CHAVE GANGORRA CONTATO MOMENTANEO;16.80;36;211.76
SOBR-004864;CHAPA PLACAS SERPE;321.36;10;52.94
SOBR-001204;CHAPA METALICA DE FIXACAO DA WEBCAM FT CAM 09;17.13;274;326.19
SOBR-006247;CHAPA MESA INOX EPP1217 BIOM NFC ATMR BB ROHS;309.71;34;100.00
SOBR-005619;CHAPA AJUSTE SHUTTER ATM NMD;7.51;46;270.59
SOBR-005313;CENTRAL DE ALARME VW16Z GPRS KIT STAR C GABINETE PLACA GPRS FONTE ANTENA   ;480.50;1017;35.07
SOBR-005314;CENTRAL DE ALARME 16 ZONAS VW16Z IP STAR VW16ZETH C MODULO TCP IP EMBUTIDO ;236.16;57;26.15
SOBR-005590;CASSETE REJEICAO NMD CFG1300 BB REV02E;1684.77;344;4.63
SOBR-004790;CASSETE PLASTICO DE NOTAS PERTO TIPO D C ENTINTAMENTO 280 50 059;6142.05;77;1.95
SOBR-004787;CASSETE PLASTICO DE NOTAS PERTO TIPO B 270 50 193;1737.00;6;0.86
SOBR-004786;CASSETE PLASTICO DE NOTAS PERTO TIPO A 270 50 192;1736.95;31;2.32
SOBR-005591;CASSETE NOTAS NMD SIMPLES AT;1785.32;855;4.54
SOBR-005592;CASSETE NOTAS NMD ENTINTAMENTO R 50 AT;6474.82;394;3.98
SOBR-005593;CASSETE NOTAS NMD ENTINTAMENTO R 100 AT;6474.82;418;5.17
PMEC-000098;CASSETE DEPOSITARIO;605.81;12;8.96
NSPP-123379;CASSETE DE REJEICAO PLASTICA PRETA   MOD  C 723 2 C 724;365.24;134;141.18
SOBR-001909;CASSETE DE REJEICAO DIEBOLD BB S DIV CHV LAC ETIQUETA R AFD;287.54;172;496.97
SOBR-004788;CASSETE DE REJEICAO DE NOTAS METALICO;898.79;21;6.78
NSPP-123380;CASSETE DE NOTAS AZUL P MODULO DE SONDA CHATA;1577.82;250;10.00
SOBR-005556;CASSETE DE CEDULAS DIEBOLD COM DISPOSITIVO DE ENTINTAMENTO DISSUASAO COM ET;3484.49;363;6.74
SOBR-004955;CARTAO ARRANCAMENTO SHUTTER MDM ROHS;175.66;13;8.61
NSPP-013809;CAPACITOR ELETROLITICO ALU 1000MF 35V RADIAL C CABO 7CM E CONECTOR MINI FIT;8.76;21;63.64
SOBR-006080;CAMERA USB BEYOND AD H134MCU ALTERNATIVA PARA TAA OKI 2009 2011;1594.94;28;8.86
NSPP-003795;CAME DO MODULO DE ACIONAMENTO;23.81;88;65.19
NSPP-013330;CALHA LAGARTA;2.78;6413;768.94
SOBR-003161;CAIXA DE PASSAGEM DE MASSAS METALICAS  CPMM ;900.00;83;27.67
SOBR-002371;CAIXA BATERIA GRANDE COM PCI 9V 6 LOCK   BATERIA TIPO C;350.94;37;31.09
SOBR-005614;CABO VIDEO VGA 15 DB15M DB15M 5M;357.41;28;164.71
SOBR-000046;CABO VGA DB15M KTM   DB15F 2 2M FINO FLEX;32.20;2;11.76
SOBR-001645;CABO USB3 MICRO   IMPRESSORA OKIDATA PERTO 2010;60.95;17;33.33
SOBR-001283;CABO USB2 1 80 METRO MICRO   TOUCH SCREEN PERTO COM 1 80 METROS 2010;10.89;25;147.06
SOBR-006125;CABO USB WEBCAM AMPL 24 28AWG A 4 BNH 5 RMA 5M;124.36;28;20.90
SOBR-001319;CABO USB CAMERA PERTO 2010;65.58;18;52.94
SOBR-002007;CABO USB 90 GRAUS 4 17M;29.70;19;57.58
SOBR-005329;CABO USB 2 0 USB A   MINI B 4 80M 28AWG 2C 24AWG 2C;59.99;32;19.05
SOBR-005615;CABO USB 2 0 A MAC MINI B 5 0M 20 26 AWG;173.87;19;111.76
SOBR-005567;CABO USB 2 0 A MAC B MAC 5 0M 20 26 AWG;163.14;31;182.35
SOBR-005566;CABO USB 2 0 A MAC B MAC 4 5M 20 26 AWG;155.63;30;176.47
SOBR-002603;CABO USB 2 0 A MAC B MAC 4 0M 28 20AWG;69.53;30;58.82
SOBR-005571;CABO USB 2 0 A MAC B 90G MAC 5 0M;167.43;25;73.53
SOBR-005514;CABO USB 2 0 A B MINI 180 28 20AWG 3 6 M ROHS;73.46;20;117.65
SOBR-005508;CABO USB 2 0 A B 180 28 26AWG 3 7M ROHS;99.33;15;29.41
SOBR-000143;CABO TECLADO DO PICKER DE 0 35M;28.52;17;100.00
SOBR-000120;CABO TECLADO DO PICKER 0 45M;28.52;10;29.41
SOBR-006267;CABO SPLIT SENSORES LADO ESM RM4H BB;155.07;33;100.00
SOBR-006266;CABO SPLIT SENSORES LADO CSE RM4H BB;163.22;33;100.00
SOBR-000928;CABO SNS SG SISMICO AL FECH BLOQ PORTA;101.37;41;241.18
SOBR-001978;CABO SERIAL MODULO PRESENCA CHEQUE RJ 2 6M;16.99;20;29.85
SOBR-005626;CABO SENSOR VIOLACAO SHUTTER 24AWG 3 7M;62.25;24;141.18
SOBR-005669;CABO SENSOR SEGREDO COFRE 2 2M TAA FULL OKI 2015;29.85;14;27.45
NSPP-122521;CABO SENSOR RETIRADA LEITORA 4 5M MLX;7.72;32;188.24
SOBR-005634;CABO SENSOR PORTA ENTINTAMENTO 22AWG;253.30;16;23.88
CABO-000207;CABO SENSOR INTERNO ALMOFADA CN SINDAL COFRE S SISM ROHS;11.22;59;173.53
SOBR-005670;CABO SENSOR FECHADURA COFRE 2 2M TAA OKI FULL 2015;29.85;18;35.29
SOBR-005494;CABO SENSOR EXT ALMOF CN 2 SINDAL CF S SISMICO ROHS;124.46;9;13.24
SOBR-005662;CABO SENSOR DE TUNEL X DEPOSITARIO;48.89;155;303.92
SOBR-005671;CABO SENSOR BLOQUEIO FECHADURA COFRE 2 3M TAA OKI FULL 2015;32.66;19;37.25
SOBR-006173;CABO SENS ARRANC DIP HST DETFONE PNL POSIC ROHS;149.73;34;200.00
SOBR-002470;CABO SATA DADOS DOM 400MM;5.64;309;461.19
SOBR-002471;CABO SATA DADOS C  TRAVA ALIM;16.26;18;105.88
SOBR-001983;CABO ROHS USB A A MACHO  FEMEA 3 0METROS;24.30;9;8.91
SOBR-002966;CABO PLACA SENSOR   PLACA IMS;28.85;543;1597.06
SOBR-001278;CABO PLACA IMS   LCM SANKYO PERTO 2010;140.85;15;88.24
SOBR-002962;CABO OP ANTISKIMMING;44.06;55;323.53
SOBR-002533;CABO MOLA SENSORES ALIMENT FECH SIS;126.65;28;7.63
SOBR-005318;CABO MOLA PORTA COFRE;174.08;65;13.43
